"Post ID",Title,URL,Categories,"Category URLs",Tags,"Tag URLs",Author,"Published Date","Modified Date",Status
2,範例頁面,https://blog-legacy.yuaner.tw/sample-page/,,,,,元兒～,"2018-12-10 19:51:06","2018-12-10 19:51:06",Publish
40,Firefox將分頁列移到網址下方,https://blog-legacy.yuaner.tw/old/firefox%e5%b0%87%e5%88%86%e9%a0%81%e5%88%97%e7%a7%bb%e5%88%b0%e7%b6%b2%e5%9d%80%e4%b8%8b%e6%96%b9/,未整理舊文,https://blog-legacy.yuaner.tw/category/old/,Firefox,https://blog-legacy.yuaner.tw/tag/firefox/,元兒～,"2012-11-05 19:35:00","2018-12-11 01:59:42",Publish
41,在Ubuntu建置Android開發環境（用套件管理程式安裝Eclipse）,https://blog-legacy.yuaner.tw/old/%e5%9c%a8ubuntu%e5%bb%ba%e7%bd%aeandroid%e9%96%8b%e7%99%bc%e7%92%b0%e5%a2%83%ef%bc%88%e7%94%a8%e5%a5%97%e4%bb%b6%e7%ae%a1%e7%90%86%e7%a8%8b%e5%bc%8f%e5%ae%89%e8%a3%9declipse%ef%bc%89/,未整理舊文,https://blog-legacy.yuaner.tw/category/old/,"Android, 玩Linux的日記, 軟體相關","https://blog-legacy.yuaner.tw/tag/android/, https://blog-legacy.yuaner.tw/tag/linux/, https://blog-legacy.yuaner.tw/tag/software/",元兒～,"2012-08-29 17:43:00","2018-12-11 01:59:42",Publish
42,在Windows用XAMPP包架設Apache、MySQL伺服器,https://blog-legacy.yuaner.tw/old/%e5%9c%a8windows%e7%94%a8xampp%e5%8c%85%e6%9e%b6%e8%a8%adapache%e3%80%81mysql%e4%bc%ba%e6%9c%8d%e5%99%a8/,未整理舊文,https://blog-legacy.yuaner.tw/category/old/,,,元兒～,"2012-08-21 23:50:00","2018-12-11 01:59:42",Publish
43,"在Linux Ubuntu上架MySQL資料庫",https://blog-legacy.yuaner.tw/old/%e5%9c%a8linux-ubuntu%e4%b8%8a%e6%9e%b6mysql%e8%b3%87%e6%96%99%e5%ba%ab/,未整理舊文,https://blog-legacy.yuaner.tw/category/old/,"MySQL, 架站, 玩Linux的日記","https://blog-legacy.yuaner.tw/tag/mysql/, https://blog-legacy.yuaner.tw/tag/hosting-websites/, https://blog-legacy.yuaner.tw/tag/linux/",元兒～,"2012-08-08 01:27:00","2018-12-11 01:59:42",Publish
44,"MIUI 2.3.30 for HTC Desire HD 刷機後試玩心得",https://blog-legacy.yuaner.tw/old/miui-2-3-30-for-htc-desire-hd-%e5%88%b7%e6%a9%9f%e5%be%8c%e8%a9%a6%e7%8e%a9%e5%bf%83%e5%be%97/,未整理舊文,https://blog-legacy.yuaner.tw/category/old/,"HTC Desire HD, 玩刷機","https://blog-legacy.yuaner.tw/tag/htc-desire-hd/, https://blog-legacy.yuaner.tw/tag/flash-rom/",元兒～,"2012-04-20 01:13:00","2018-12-11 01:59:41",Publish
46,"在Ubuntu 11.10增強nautilus檔案總管的外掛",https://blog-legacy.yuaner.tw/old/%e5%9c%a8ubuntu-11-10%e5%a2%9e%e5%bc%b7nautilus%e6%aa%94%e6%a1%88%e7%b8%bd%e7%ae%a1%e7%9a%84%e5%a4%96%e6%8e%9b/,未整理舊文,https://blog-legacy.yuaner.tw/category/old/,,,元兒～,"2012-01-11 23:15:00","2018-12-11 01:59:41",Publish
47,"將Ubuntu Unity的Launcher移到下方",https://blog-legacy.yuaner.tw/old/%e5%b0%87ubuntu-unity%e7%9a%84launcher%e7%a7%bb%e5%88%b0%e4%b8%8b%e6%96%b9/,未整理舊文,https://blog-legacy.yuaner.tw/category/old/,"玩Linux的日記, 軟體相關","https://blog-legacy.yuaner.tw/tag/linux/, https://blog-legacy.yuaner.tw/tag/software/",元兒～,"2012-01-09 23:49:00","2018-12-11 01:59:44",Publish
48,讓PG1910手機連接電腦傳輸資料,https://blog-legacy.yuaner.tw/old/%e8%ae%93pg1910%e6%89%8b%e6%a9%9f%e9%80%a3%e6%8e%a5%e9%9b%bb%e8%85%a6%e5%82%b3%e8%bc%b8%e8%b3%87%e6%96%99/,未整理舊文,https://blog-legacy.yuaner.tw/category/old/,,,元兒～,"2011-12-31 18:32:00","2018-12-11 01:59:44",Publish
49,"關於Carrier IQ 監視程式",https://blog-legacy.yuaner.tw/old/%e9%97%9c%e6%96%bccarrier-iq-%e7%9b%a3%e8%a6%96%e7%a8%8b%e5%bc%8f/,未整理舊文,https://blog-legacy.yuaner.tw/category/old/,"Android, HTC Desire HD, 軟體相關","https://blog-legacy.yuaner.tw/tag/android/, https://blog-legacy.yuaner.tw/tag/htc-desire-hd/, https://blog-legacy.yuaner.tw/tag/software/",元兒～,"2011-12-08 23:29:00","2018-12-11 01:59:43",Publish
51,把Ubuntu裝在Virtualbox虛擬電腦裡,https://blog-legacy.yuaner.tw/old/%e6%8a%8aubuntu%e8%a3%9d%e5%9c%a8virtualbox%e8%99%9b%e6%93%ac%e9%9b%bb%e8%85%a6%e8%a3%a1/,未整理舊文,https://blog-legacy.yuaner.tw/category/old/,"作業系統, 玩Linux的日記, 軟體相關","https://blog-legacy.yuaner.tw/tag/os/, https://blog-legacy.yuaner.tw/tag/linux/, https://blog-legacy.yuaner.tw/tag/software/",元兒～,"2011-09-21 18:40:00","2018-12-11 01:59:43",Publish
52,"完美！Desire HD刷入機器達人的有感ROM 2.3.3",https://blog-legacy.yuaner.tw/old/%e5%ae%8c%e7%be%8e%ef%bc%81desire-hd%e5%88%b7%e5%85%a5%e6%a9%9f%e5%99%a8%e9%81%94%e4%ba%ba%e7%9a%84%e6%9c%89%e6%84%9from-2-3-3/,未整理舊文,https://blog-legacy.yuaner.tw/category/old/,"Android, HTC Desire HD, 玩刷機","https://blog-legacy.yuaner.tw/tag/android/, https://blog-legacy.yuaner.tw/tag/htc-desire-hd/, https://blog-legacy.yuaner.tw/tag/flash-rom/",元兒～,"2011-09-08 21:36:00","2018-12-11 01:59:43",Publish
53,"HTC Desire HD 刷機教學資源懶人包",https://blog-legacy.yuaner.tw/old/htc-desire-hd-%e5%88%b7%e6%a9%9f%e6%95%99%e5%ad%b8%e8%b3%87%e6%ba%90%e6%87%b6%e4%ba%ba%e5%8c%85/,未整理舊文,https://blog-legacy.yuaner.tw/category/old/,"Android, HTC Desire HD, 玩刷機","https://blog-legacy.yuaner.tw/tag/android/, https://blog-legacy.yuaner.tw/tag/htc-desire-hd/, https://blog-legacy.yuaner.tw/tag/flash-rom/",元兒～,"2011-09-08 21:22:00","2018-12-11 01:59:45",Publish
55,"Desire HD刷入Desire HD v3.2 Rom以及遇到的狀況",https://blog-legacy.yuaner.tw/old/desire-hd%e5%88%b7%e5%85%a5desire-hd-v3-2-rom%e4%bb%a5%e5%8f%8a%e9%81%87%e5%88%b0%e7%9a%84%e7%8b%80%e6%b3%81/,未整理舊文,https://blog-legacy.yuaner.tw/category/old/,"Android, HTC Desire HD, 玩刷機","https://blog-legacy.yuaner.tw/tag/android/, https://blog-legacy.yuaner.tw/tag/htc-desire-hd/, https://blog-legacy.yuaner.tw/tag/flash-rom/",元兒～,"2011-08-15 01:49:00","2018-12-11 01:59:45",Publish
60,"讓Android也擁有Windows Phone7桌面",https://blog-legacy.yuaner.tw/old/%e8%ae%93android%e4%b9%9f%e6%93%81%e6%9c%89windows-phone7%e6%a1%8c%e9%9d%a2/,未整理舊文,https://blog-legacy.yuaner.tw/category/old/,Android,https://blog-legacy.yuaner.tw/tag/android/,元兒～,"2011-01-29 22:40:00","2018-12-11 01:59:45",Publish
63,有關Android3.0的消息與相關新聞,https://blog-legacy.yuaner.tw/old/%e6%9c%89%e9%97%9candroid3-0%e7%9a%84%e6%b6%88%e6%81%af%e8%88%87%e7%9b%b8%e9%97%9c%e6%96%b0%e8%81%9e/,未整理舊文,https://blog-legacy.yuaner.tw/category/old/,Android,https://blog-legacy.yuaner.tw/tag/android/,元兒～,"2011-01-06 20:23:00","2018-12-11 01:59:44",Publish
64,"透過PlayOnLinux+Wine在Ubuntu安裝MS Office 2007",https://blog-legacy.yuaner.tw/old/%e9%80%8f%e9%81%8eplayonlinuxwine%e5%9c%a8ubuntu%e5%ae%89%e8%a3%9dms-office-2007/,未整理舊文,https://blog-legacy.yuaner.tw/category/old/,"玩Linux的日記, 軟體相關","https://blog-legacy.yuaner.tw/tag/linux/, https://blog-legacy.yuaner.tw/tag/software/",元兒～,"2010-12-09 20:21:00","2018-12-11 01:59:45",Publish
65,ColorDict圖解安裝星際譯王的字典檔,https://blog-legacy.yuaner.tw/old/colordict%e5%9c%96%e8%a7%a3%e5%ae%89%e8%a3%9d%e6%98%9f%e9%9a%9b%e8%ad%af%e7%8e%8b%e7%9a%84%e5%ad%97%e5%85%b8%e6%aa%94/,未整理舊文,https://blog-legacy.yuaner.tw/category/old/,"Android, 軟體相關","https://blog-legacy.yuaner.tw/tag/android/, https://blog-legacy.yuaner.tw/tag/software/",元兒～,"2010-12-04 20:56:00","2018-12-11 01:59:46",Publish
71,目前殘留的星際譯王字典檔,https://blog-legacy.yuaner.tw/old/%e7%9b%ae%e5%89%8d%e6%ae%98%e7%95%99%e7%9a%84%e6%98%9f%e9%9a%9b%e8%ad%af%e7%8e%8b%e5%ad%97%e5%85%b8%e6%aa%94/,未整理舊文,https://blog-legacy.yuaner.tw/category/old/,"玩Linux的日記, 軟體相關","https://blog-legacy.yuaner.tw/tag/linux/, https://blog-legacy.yuaner.tw/tag/software/",元兒～,"2010-11-05 22:22:00","2018-12-11 01:59:46",Publish
77,Fences-把你的桌面分好幾區塊擺這些雜七雜八的圖示,https://blog-legacy.yuaner.tw/old/fences-%e6%8a%8a%e4%bd%a0%e7%9a%84%e6%a1%8c%e9%9d%a2%e5%88%86%e5%a5%bd%e5%b9%be%e5%8d%80%e5%a1%8a%e6%93%ba%e9%80%99%e4%ba%9b%e9%9b%9c%e4%b8%83%e9%9b%9c%e5%85%ab%e7%9a%84%e5%9c%96%e7%a4%ba/,未整理舊文,https://blog-legacy.yuaner.tw/category/old/,軟體相關,https://blog-legacy.yuaner.tw/tag/software/,元兒～,"2010-09-28 23:19:00","2018-12-11 01:59:46",Publish
81,"IE9測試版已經出來，用Windows Vista、7的人下載吧",https://blog-legacy.yuaner.tw/old/ie9%e6%b8%ac%e8%a9%a6%e7%89%88%e5%b7%b2%e7%b6%93%e5%87%ba%e4%be%86%ef%bc%8c%e7%94%a8windows-vista%e3%80%817%e7%9a%84%e4%ba%ba%e4%b8%8b%e8%bc%89%e5%90%a7/,未整理舊文,https://blog-legacy.yuaner.tw/category/old/,軟體相關,https://blog-legacy.yuaner.tw/tag/software/,元兒～,"2010-09-23 00:15:00","2018-12-11 01:59:47",Publish
82,2010.9.13！Foto病毒解毒法！！,https://blog-legacy.yuaner.tw/old/2010-9-13%ef%bc%81foto%e7%97%85%e6%af%92%e8%a7%a3%e6%af%92%e6%b3%95%ef%bc%81%ef%bc%81/,未整理舊文,https://blog-legacy.yuaner.tw/category/old/,,,元兒～,"2010-09-13 22:10:00","2018-12-11 01:59:48",Publish
83,網路流量監控、網路限速,https://blog-legacy.yuaner.tw/old/%e7%b6%b2%e8%b7%af%e6%b5%81%e9%87%8f%e7%9b%a3%e6%8e%a7%e3%80%81%e7%b6%b2%e8%b7%af%e9%99%90%e9%80%9f/,未整理舊文,https://blog-legacy.yuaner.tw/category/old/,軟體相關,https://blog-legacy.yuaner.tw/tag/software/,元兒～,"2010-09-09 21:01:00","2018-12-11 01:59:48",Publish
84,網路電視-在宿舍也能看電視,https://blog-legacy.yuaner.tw/old/%e7%b6%b2%e8%b7%af%e9%9b%bb%e8%a6%96-%e5%9c%a8%e5%ae%bf%e8%88%8d%e4%b9%9f%e8%83%bd%e7%9c%8b%e9%9b%bb%e8%a6%96/,未整理舊文,https://blog-legacy.yuaner.tw/category/old/,軟體相關,https://blog-legacy.yuaner.tw/tag/software/,元兒～,"2010-09-07 14:47:00","2018-12-11 01:59:48",Publish
86,Win7「還原舊版」&#8230;&#8230;救了我一命～,https://blog-legacy.yuaner.tw/old/win7%e3%80%8c%e9%82%84%e5%8e%9f%e8%88%8a%e7%89%88%e3%80%8d-%e6%95%91%e4%ba%86%e6%88%91%e4%b8%80%e5%91%bd%ef%bd%9e/,未整理舊文,https://blog-legacy.yuaner.tw/category/old/,軟體相關,https://blog-legacy.yuaner.tw/tag/software/,元兒～,"2010-09-01 14:09:00","2018-12-11 01:59:47",Publish
87,"Firefox 4.0 beta4測試報告",https://blog-legacy.yuaner.tw/old/firefox-4-0-beta4%e6%b8%ac%e8%a9%a6%e5%a0%b1%e5%91%8a/,未整理舊文,https://blog-legacy.yuaner.tw/category/old/,"Firefox, 軟體相關","https://blog-legacy.yuaner.tw/tag/firefox/, https://blog-legacy.yuaner.tw/tag/software/",元兒～,"2010-08-28 12:35:00","2018-12-11 01:59:50",Publish
88,"Firefox偽裝成其他瀏覽器（含手機）-User Agent Switcher",https://blog-legacy.yuaner.tw/old/firefox%e5%81%bd%e8%a3%9d%e6%88%90%e5%85%b6%e4%bb%96%e7%80%8f%e8%a6%bd%e5%99%a8%ef%bc%88%e5%90%ab%e6%89%8b%e6%a9%9f%ef%bc%89-user-agent-switcher/,未整理舊文,https://blog-legacy.yuaner.tw/category/old/,"Firefox, 軟體相關","https://blog-legacy.yuaner.tw/tag/firefox/, https://blog-legacy.yuaner.tw/tag/software/",元兒～,"2010-08-28 10:32:00","2018-12-11 01:59:49",Publish
91,免掉安裝Firefox擴充套件前的五秒等待,https://blog-legacy.yuaner.tw/tech/firefox-dialog-no-delay/,"瀏覽器, 資訊技術","https://blog-legacy.yuaner.tw/category/tech/browser/, https://blog-legacy.yuaner.tw/category/tech/",Firefox,https://blog-legacy.yuaner.tw/tag/firefox/,元兒～,"2010-08-25 15:43:00","2018-12-15 15:20:42",Publish
93,在Office視窗上加上分頁，方便切換已開啟的文件-OfficeTab,https://blog-legacy.yuaner.tw/old/%e5%9c%a8office%e8%a6%96%e7%aa%97%e4%b8%8a%e5%8a%a0%e4%b8%8a%e5%88%86%e9%a0%81%ef%bc%8c%e6%96%b9%e4%be%bf%e5%88%87%e6%8f%9b%e5%b7%b2%e9%96%8b%e5%95%9f%e7%9a%84%e6%96%87%e4%bb%b6-officetab/,未整理舊文,https://blog-legacy.yuaner.tw/category/old/,軟體相關,https://blog-legacy.yuaner.tw/tag/software/,元兒～,"2010-08-22 15:56:00","2018-12-11 01:59:49",Publish
96,"俗稱的上帝模式&#8230;&#8230;啟動你的Windows 7無敵控制台",https://blog-legacy.yuaner.tw/old/%e4%bf%97%e7%a8%b1%e7%9a%84%e4%b8%8a%e5%b8%9d%e6%a8%a1%e5%bc%8f-%e5%95%9f%e5%8b%95%e4%bd%a0%e7%9a%84windows-7%e7%84%a1%e6%95%b5%e6%8e%a7%e5%88%b6%e5%8f%b0/,未整理舊文,https://blog-legacy.yuaner.tw/category/old/,"作業系統, 軟體相關","https://blog-legacy.yuaner.tw/tag/os/, https://blog-legacy.yuaner.tw/tag/software/",元兒～,"2010-08-20 22:18:00","2018-12-11 01:59:48",Publish
97,"Wot 自動偵測網站安不安全",https://blog-legacy.yuaner.tw/old/wot-%e8%87%aa%e5%8b%95%e5%81%b5%e6%b8%ac%e7%b6%b2%e7%ab%99%e5%ae%89%e4%b8%8d%e5%ae%89%e5%85%a8/,未整理舊文,https://blog-legacy.yuaner.tw/category/old/,"Firefox, 軟體相關","https://blog-legacy.yuaner.tw/tag/firefox/, https://blog-legacy.yuaner.tw/tag/software/",元兒～,"2010-08-20 17:47:00","2018-12-11 01:59:50",Publish
98,"作業系統太新 老舊軟體不能用？",https://blog-legacy.yuaner.tw/old/%e4%bd%9c%e6%a5%ad%e7%b3%bb%e7%b5%b1%e5%a4%aa%e6%96%b0-%e8%80%81%e8%88%8a%e8%bb%9f%e9%ab%94%e4%b8%8d%e8%83%bd%e7%94%a8%ef%bc%9f/,未整理舊文,https://blog-legacy.yuaner.tw/category/old/,軟體相關,https://blog-legacy.yuaner.tw/tag/software/,元兒～,"2010-08-19 09:41:00","2018-12-11 01:59:50",Publish
99,Netvibes-訂製你個人的「公開」首頁,https://blog-legacy.yuaner.tw/old/netvibes-%e8%a8%82%e8%a3%bd%e4%bd%a0%e5%80%8b%e4%ba%ba%e7%9a%84%e3%80%8c%e5%85%ac%e9%96%8b%e3%80%8d%e9%a6%96%e9%a0%81/,未整理舊文,https://blog-legacy.yuaner.tw/category/old/,,,元兒～,"2010-08-18 11:11:00","2018-12-11 01:59:51",Publish
104,Kylo-針對影音網站設計的瀏覽器,https://blog-legacy.yuaner.tw/old/kylo-%e9%87%9d%e5%b0%8d%e5%bd%b1%e9%9f%b3%e7%b6%b2%e7%ab%99%e8%a8%ad%e8%a8%88%e7%9a%84%e7%80%8f%e8%a6%bd%e5%99%a8/,未整理舊文,https://blog-legacy.yuaner.tw/category/old/,軟體相關,https://blog-legacy.yuaner.tw/tag/software/,元兒～,"2010-08-10 18:52:00","2018-12-11 01:59:51",Publish
105,取消Opera網頁頁籤點兩下關閉分頁,https://blog-legacy.yuaner.tw/old/%e5%8f%96%e6%b6%88opera%e7%b6%b2%e9%a0%81%e9%a0%81%e7%b1%a4%e9%bb%9e%e5%85%a9%e4%b8%8b%e9%97%9c%e9%96%89%e5%88%86%e9%a0%81/,未整理舊文,https://blog-legacy.yuaner.tw/category/old/,軟體相關,https://blog-legacy.yuaner.tw/tag/software/,元兒～,"2010-08-04 11:23:00","2018-12-11 01:59:51",Publish
106,WordPress只能支援PHP主機-噗浪討論,https://blog-legacy.yuaner.tw/old/wordpress%e5%8f%aa%e8%83%bd%e6%94%af%e6%8f%b4php%e4%b8%bb%e6%a9%9f-%e5%99%97%e6%b5%aa%e8%a8%8e%e8%ab%96/,未整理舊文,https://blog-legacy.yuaner.tw/category/old/,軟體相關,https://blog-legacy.yuaner.tw/tag/software/,元兒～,"2010-08-03 15:34:00","2018-12-11 01:59:51",Publish
109,讓Firefox也支援Win7工具列網頁分頁縮圖,https://blog-legacy.yuaner.tw/old/%e8%ae%93firefox%e4%b9%9f%e6%94%af%e6%8f%b4win7%e5%b7%a5%e5%85%b7%e5%88%97%e7%b6%b2%e9%a0%81%e5%88%86%e9%a0%81%e7%b8%ae%e5%9c%96/,未整理舊文,https://blog-legacy.yuaner.tw/category/old/,"Firefox, 軟體相關","https://blog-legacy.yuaner.tw/tag/firefox/, https://blog-legacy.yuaner.tw/tag/software/",元兒～,"2010-07-24 17:38:00","2018-12-11 01:59:52",Publish
