"Post ID",Title,URL,Categories,"Category URLs",Tags,"Tag URLs",Author,"Published Date","Modified Date",Status
111,"Comic Shelf 看線上漫畫，還能下載喔",https://blog-legacy.yuaner.tw/old/comic-shelf-%e7%9c%8b%e7%b7%9a%e4%b8%8a%e6%bc%ab%e7%95%ab%ef%bc%8c%e9%82%84%e8%83%bd%e4%b8%8b%e8%bc%89%e5%96%94/,未整理舊文,https://blog-legacy.yuaner.tw/category/old/,軟體相關,https://blog-legacy.yuaner.tw/tag/software/,元兒～,"2010-07-23 10:30:00","2018-12-11 01:59:54",Publish
112,控制Facebook轉貼連結摘文內容,https://blog-legacy.yuaner.tw/old/%e6%8e%a7%e5%88%b6facebook%e8%bd%89%e8%b2%bc%e9%80%a3%e7%b5%90%e6%91%98%e6%96%87%e5%85%a7%e5%ae%b9/,未整理舊文,https://blog-legacy.yuaner.tw/category/old/,,,元兒～,"2010-07-22 18:27:00","2018-12-11 01:59:54",Publish
113,察看你的系統64位元還是32位元,https://blog-legacy.yuaner.tw/old/%e5%af%9f%e7%9c%8b%e4%bd%a0%e7%9a%84%e7%b3%bb%e7%b5%b164%e4%bd%8d%e5%85%83%e9%82%84%e6%98%af32%e4%bd%8d%e5%85%83/,未整理舊文,https://blog-legacy.yuaner.tw/category/old/,"作業系統, 軟體相關","https://blog-legacy.yuaner.tw/tag/os/, https://blog-legacy.yuaner.tw/tag/software/",元兒～,"2010-07-21 11:15:00","2018-12-11 01:59:53",Publish
121,"Microsoft Office 2007圖片設定介面怎麼和別人不同",https://blog-legacy.yuaner.tw/old/microsoft-office-2007%e5%9c%96%e7%89%87%e8%a8%ad%e5%ae%9a%e4%bb%8b%e9%9d%a2%e6%80%8e%e9%ba%bc%e5%92%8c%e5%88%a5%e4%ba%ba%e4%b8%8d%e5%90%8c/,未整理舊文,https://blog-legacy.yuaner.tw/category/old/,軟體相關,https://blog-legacy.yuaner.tw/tag/software/,元兒～,"2010-07-13 11:01:00","2018-12-11 01:59:53",Publish
123,Opera瀏覽器也不錯&#8230;&#8230;,https://blog-legacy.yuaner.tw/old/opera%e7%80%8f%e8%a6%bd%e5%99%a8%e4%b9%9f%e4%b8%8d%e9%8c%af/,未整理舊文,https://blog-legacy.yuaner.tw/category/old/,軟體相關,https://blog-legacy.yuaner.tw/tag/software/,元兒～,"2010-07-11 16:59:00","2018-12-11 01:59:52",Publish
130,"MSN Spaces、WordPress.com、Blogger的比較",https://blog-legacy.yuaner.tw/old/msn-spaces%e3%80%81wordpress-com%e3%80%81blogger%e7%9a%84%e6%af%94%e8%bc%83/,未整理舊文,https://blog-legacy.yuaner.tw/category/old/,,,元兒～,"2010-07-02 16:22:00","2018-12-11 01:59:53",Publish
133,陣列&#8230;&#8230;把我搞的一團亂&#8230;&#8230;,https://blog-legacy.yuaner.tw/old/%e9%99%a3%e5%88%97-%e6%8a%8a%e6%88%91%e6%90%9e%e7%9a%84%e4%b8%80%e5%9c%98%e4%ba%82/,未整理舊文,https://blog-legacy.yuaner.tw/category/old/,VB.net程式語言,https://blog-legacy.yuaner.tw/tag/vb-net/,元兒～,"2010-06-30 11:25:00","2018-12-11 01:59:56",Publish
143,小白(這台筆電)使用還原片重灌,https://blog-legacy.yuaner.tw/old/%e5%b0%8f%e7%99%bd%e9%80%99%e5%8f%b0%e7%ad%86%e9%9b%bb%e4%bd%bf%e7%94%a8%e9%82%84%e5%8e%9f%e7%89%87%e9%87%8d%e7%81%8c/,未整理舊文,https://blog-legacy.yuaner.tw/category/old/,作業系統,https://blog-legacy.yuaner.tw/tag/os/,元兒～,"2010-06-22 11:53:00","2018-12-11 01:59:56",Publish
145,透過MSN玩噗浪發噗,https://blog-legacy.yuaner.tw/old/%e9%80%8f%e9%81%8emsn%e7%8e%a9%e5%99%97%e6%b5%aa%e7%99%bc%e5%99%97/,未整理舊文,https://blog-legacy.yuaner.tw/category/old/,,,元兒～,"2010-06-20 14:26:00","2018-12-11 01:59:55",Publish
146,"ODF Plugin for MS Office要用的趕快下載",https://blog-legacy.yuaner.tw/old/odf-plugin-for-ms-office%e8%a6%81%e7%94%a8%e7%9a%84%e8%b6%95%e5%bf%ab%e4%b8%8b%e8%bc%89/,未整理舊文,https://blog-legacy.yuaner.tw/category/old/,"玩Linux的日記, 軟體相關","https://blog-legacy.yuaner.tw/tag/linux/, https://blog-legacy.yuaner.tw/tag/software/",元兒～,"2010-06-19 13:46:00","2018-12-11 01:59:55",Publish
147,"Firefox-Grab and Drag用滑鼠拖移捲動網頁",https://blog-legacy.yuaner.tw/old/firefox-grab-and-drag%e7%94%a8%e6%bb%91%e9%bc%a0%e6%8b%96%e7%a7%bb%e6%8d%b2%e5%8b%95%e7%b6%b2%e9%a0%81/,未整理舊文,https://blog-legacy.yuaner.tw/category/old/,"Firefox, 軟體相關","https://blog-legacy.yuaner.tw/tag/firefox/, https://blog-legacy.yuaner.tw/tag/software/",元兒～,"2010-06-18 22:16:00","2018-12-11 01:59:55",Publish
149,"VB.net 2005 第一天上課筆記",https://blog-legacy.yuaner.tw/old/vb-net-2005-%e7%ac%ac%e4%b8%80%e5%a4%a9%e4%b8%8a%e8%aa%b2%e7%ad%86%e8%a8%98/,未整理舊文,https://blog-legacy.yuaner.tw/category/old/,VB.net程式語言,https://blog-legacy.yuaner.tw/tag/vb-net/,元兒～,"2010-06-15 23:46:00","2018-12-11 01:59:58",Publish
154,不准讓別人改我的IE首頁設定,https://blog-legacy.yuaner.tw/old/%e4%b8%8d%e5%87%86%e8%ae%93%e5%88%a5%e4%ba%ba%e6%94%b9%e6%88%91%e7%9a%84ie%e9%a6%96%e9%a0%81%e8%a8%ad%e5%ae%9a/,未整理舊文,https://blog-legacy.yuaner.tw/category/old/,軟體相關,https://blog-legacy.yuaner.tw/tag/software/,元兒～,"2010-06-06 20:11:00","2018-12-11 01:59:58",Publish
155,"親手測試！IE很讓人傻眼 CSS3對不同瀏覽器的支援度～",https://blog-legacy.yuaner.tw/old/%e8%a6%aa%e6%89%8b%e6%b8%ac%e8%a9%a6%ef%bc%81ie%e5%be%88%e8%ae%93%e4%ba%ba%e5%82%bb%e7%9c%bc-css3%e5%b0%8d%e4%b8%8d%e5%90%8c%e7%80%8f%e8%a6%bd%e5%99%a8%e7%9a%84%e6%94%af%e6%8f%b4%e5%ba%a6%ef%bd%9e/,未整理舊文,https://blog-legacy.yuaner.tw/category/old/,軟體相關,https://blog-legacy.yuaner.tw/tag/software/,元兒～,"2010-06-05 22:23:00","2018-12-11 01:59:58",Publish
156,IE9工程版測試,https://blog-legacy.yuaner.tw/old/ie9%e5%b7%a5%e7%a8%8b%e7%89%88%e6%b8%ac%e8%a9%a6/,未整理舊文,https://blog-legacy.yuaner.tw/category/old/,軟體相關,https://blog-legacy.yuaner.tw/tag/software/,元兒～,"2010-06-05 07:46:00","2018-12-11 01:59:57",Publish
157,狗兒來測試這台電腦的Flash校能夠不夠力,https://blog-legacy.yuaner.tw/old/%e7%8b%97%e5%85%92%e4%be%86%e6%b8%ac%e8%a9%a6%e9%80%99%e5%8f%b0%e9%9b%bb%e8%85%a6%e7%9a%84flash%e6%a0%a1%e8%83%bd%e5%a4%a0%e4%b8%8d%e5%a4%a0%e5%8a%9b/,未整理舊文,https://blog-legacy.yuaner.tw/category/old/,軟體相關,https://blog-legacy.yuaner.tw/tag/software/,元兒～,"2010-06-02 22:14:00","2018-12-11 01:59:56",Publish
158,"測試Firefox Developer Preview對上Youtube HTML5",https://blog-legacy.yuaner.tw/old/%e6%b8%ac%e8%a9%a6firefox-developer-preview%e5%b0%8d%e4%b8%8ayoutube-html5/,未整理舊文,https://blog-legacy.yuaner.tw/category/old/,軟體相關,https://blog-legacy.yuaner.tw/tag/software/,元兒～,"2010-06-01 06:41:00","2018-12-11 01:59:58",Publish
159,"續！Windows 關機小技巧",https://blog-legacy.yuaner.tw/old/%e7%ba%8c%ef%bc%81windows-%e9%97%9c%e6%a9%9f%e5%b0%8f%e6%8a%80%e5%b7%a7/,未整理舊文,https://blog-legacy.yuaner.tw/category/old/,軟體相關,https://blog-legacy.yuaner.tw/tag/software/,元兒～,"2010-05-29 20:52:00","2018-12-11 01:59:59",Publish
160,Windows關機小技巧,https://blog-legacy.yuaner.tw/old/windows%e9%97%9c%e6%a9%9f%e5%b0%8f%e6%8a%80%e5%b7%a7/,未整理舊文,https://blog-legacy.yuaner.tw/category/old/,軟體相關,https://blog-legacy.yuaner.tw/tag/software/,元兒～,"2010-05-23 22:24:00","2018-12-11 01:59:59",Publish
162,"升級前Linux Ubuntu 9.04最後的畫面",https://blog-legacy.yuaner.tw/old/%e5%8d%87%e7%b4%9a%e5%89%8dlinux-ubuntu-9-04%e6%9c%80%e5%be%8c%e7%9a%84%e7%95%ab%e9%9d%a2/,未整理舊文,https://blog-legacy.yuaner.tw/category/old/,玩Linux的日記,https://blog-legacy.yuaner.tw/tag/linux/,元兒～,"2010-05-08 22:09:00","2018-12-11 01:59:59",Publish
169,friendbar&#8211;Firefox擴充套件,https://blog-legacy.yuaner.tw/old/friendbar-firefox%e6%93%b4%e5%85%85%e5%a5%97%e4%bb%b6/,未整理舊文,https://blog-legacy.yuaner.tw/category/old/,"Firefox, 軟體相關","https://blog-legacy.yuaner.tw/tag/firefox/, https://blog-legacy.yuaner.tw/tag/software/",元兒～,"2010-04-23 07:35:00","2018-12-11 01:59:59",Publish
170,Facebook網誌與部落格RSS同步,https://blog-legacy.yuaner.tw/old/facebook%e7%b6%b2%e8%aa%8c%e8%88%87%e9%83%a8%e8%90%bd%e6%a0%bcrss%e5%90%8c%e6%ad%a5/,未整理舊文,https://blog-legacy.yuaner.tw/category/old/,,,元兒～,"2010-03-27 07:54:00","2018-12-11 01:59:59",Publish
172,麻煩大了～硬碟出現壞軌,https://blog-legacy.yuaner.tw/old/%e9%ba%bb%e7%85%a9%e5%a4%a7%e4%ba%86%ef%bd%9e%e7%a1%ac%e7%a2%9f%e5%87%ba%e7%8f%be%e5%a3%9e%e8%bb%8c/,未整理舊文,https://blog-legacy.yuaner.tw/category/old/,,,元兒～,"2010-03-18 07:45:00","2018-12-11 02:00:01",Publish
174,還在用IE上網嗎？挑一挑更適合的吧！,https://blog-legacy.yuaner.tw/old/%e9%82%84%e5%9c%a8%e7%94%a8ie%e4%b8%8a%e7%b6%b2%e5%97%8e%ef%bc%9f%e6%8c%91%e4%b8%80%e6%8c%91%e6%9b%b4%e9%81%a9%e5%90%88%e7%9a%84%e5%90%a7%ef%bc%81/,未整理舊文,https://blog-legacy.yuaner.tw/category/old/,軟體相關,https://blog-legacy.yuaner.tw/tag/software/,元兒～,"2010-03-08 05:51:00","2018-12-11 02:00:01",Publish
176,補！Windows版-Pidgin整合即時通與Facebook聊天功能整合！,https://blog-legacy.yuaner.tw/old/%e8%a3%9c%ef%bc%81windows%e7%89%88-pidgin%e6%95%b4%e5%90%88%e5%8d%b3%e6%99%82%e9%80%9a%e8%88%87facebook%e8%81%8a%e5%a4%a9%e5%8a%9f%e8%83%bd%e6%95%b4%e5%90%88%ef%bc%81/,未整理舊文,https://blog-legacy.yuaner.tw/category/old/,軟體相關,https://blog-legacy.yuaner.tw/tag/software/,元兒～,"2010-02-21 22:43:00","2018-12-11 02:00:00",Publish
177,Pidgin整合即時通與Facebook聊天功能整合！,https://blog-legacy.yuaner.tw/old/pidgin%e6%95%b4%e5%90%88%e5%8d%b3%e6%99%82%e9%80%9a%e8%88%87facebook%e8%81%8a%e5%a4%a9%e5%8a%9f%e8%83%bd%e6%95%b4%e5%90%88%ef%bc%81/,未整理舊文,https://blog-legacy.yuaner.tw/category/old/,"玩Linux的日記, 軟體相關","https://blog-legacy.yuaner.tw/tag/linux/, https://blog-legacy.yuaner.tw/tag/software/",元兒～,"2010-02-20 07:39:00","2018-12-11 02:00:00",Publish
185,漂亮的Facebook介面外掛,https://blog-legacy.yuaner.tw/old/%e6%bc%82%e4%ba%ae%e7%9a%84facebook%e4%bb%8b%e9%9d%a2%e5%a4%96%e6%8e%9b/,未整理舊文,https://blog-legacy.yuaner.tw/category/old/,軟體相關,https://blog-legacy.yuaner.tw/tag/software/,元兒～,"2010-02-04 03:57:00","2018-12-11 02:00:00",Publish
187,"Pidgin 不錯的整合即時通程式",https://blog-legacy.yuaner.tw/old/pidgin-%e4%b8%8d%e9%8c%af%e7%9a%84%e6%95%b4%e5%90%88%e5%8d%b3%e6%99%82%e9%80%9a%e7%a8%8b%e5%bc%8f/,未整理舊文,https://blog-legacy.yuaner.tw/category/old/,軟體相關,https://blog-legacy.yuaner.tw/tag/software/,元兒～,"2010-01-31 06:50:00","2018-12-11 02:00:00",Publish
191,31個Firefox套件包！我之前蒐集的Firefox擴供套件一次下載安裝！,https://blog-legacy.yuaner.tw/old/31%e5%80%8bfirefox%e5%a5%97%e4%bb%b6%e5%8c%85%ef%bc%81%e6%88%91%e4%b9%8b%e5%89%8d%e8%92%90%e9%9b%86%e7%9a%84firefox%e6%93%b4%e4%be%9b%e5%a5%97%e4%bb%b6%e4%b8%80%e6%ac%a1%e4%b8%8b%e8%bc%89%e5%ae%89/,未整理舊文,https://blog-legacy.yuaner.tw/category/old/,"Firefox, 軟體相關","https://blog-legacy.yuaner.tw/tag/firefox/, https://blog-legacy.yuaner.tw/tag/software/",元兒～,"2009-07-24 05:02:00","2018-12-11 02:00:03",Publish
192,"Firefox 使用FEBE備份套件、書籤、網頁紀錄",https://blog-legacy.yuaner.tw/old/firefox-%e4%bd%bf%e7%94%a8febe%e5%82%99%e4%bb%bd%e5%a5%97%e4%bb%b6%e3%80%81%e6%9b%b8%e7%b1%a4%e3%80%81%e7%b6%b2%e9%a0%81%e7%b4%80%e9%8c%84/,未整理舊文,https://blog-legacy.yuaner.tw/category/old/,"Firefox, 軟體相關","https://blog-legacy.yuaner.tw/tag/firefox/, https://blog-legacy.yuaner.tw/tag/software/",元兒～,"2009-07-23 03:01:00","2018-12-11 02:00:02",Publish
194,4個作業系統&#8230;我玩的多重開機,https://blog-legacy.yuaner.tw/old/4%e5%80%8b%e4%bd%9c%e6%a5%ad%e7%b3%bb%e7%b5%b1-%e6%88%91%e7%8e%a9%e7%9a%84%e5%a4%9a%e9%87%8d%e9%96%8b%e6%a9%9f/,未整理舊文,https://blog-legacy.yuaner.tw/category/old/,玩Linux的日記,https://blog-legacy.yuaner.tw/tag/linux/,元兒～,"2009-07-14 22:06:00","2018-12-11 02:00:02",Publish
195,生平第一次分割硬碟&#8230;冷汗直流的筆記,https://blog-legacy.yuaner.tw/old/%e7%94%9f%e5%b9%b3%e7%ac%ac%e4%b8%80%e6%ac%a1%e5%88%86%e5%89%b2%e7%a1%ac%e7%a2%9f-%e5%86%b7%e6%b1%97%e7%9b%b4%e6%b5%81%e7%9a%84%e7%ad%86%e8%a8%98/,未整理舊文,https://blog-legacy.yuaner.tw/category/old/,玩Linux的日記,https://blog-legacy.yuaner.tw/tag/linux/,元兒～,"2009-07-11 04:05:00","2018-12-11 02:00:02",Publish
197,同時跑兩個作業系統&#8230;,https://blog-legacy.yuaner.tw/old/%e5%90%8c%e6%99%82%e8%b7%91%e5%85%a9%e5%80%8b%e4%bd%9c%e6%a5%ad%e7%b3%bb%e7%b5%b1/,未整理舊文,https://blog-legacy.yuaner.tw/category/old/,玩Linux的日記,https://blog-legacy.yuaner.tw/tag/linux/,元兒～,"2009-04-04 07:38:00","2018-12-11 02:00:01",Publish
198,"安裝Linux Ubuntu",https://blog-legacy.yuaner.tw/old/%e5%ae%89%e8%a3%9dlinux-ubuntu/,未整理舊文,https://blog-legacy.yuaner.tw/category/old/,玩Linux的日記,https://blog-legacy.yuaner.tw/tag/linux/,元兒～,"2009-01-22 07:05:00","2018-12-11 02:00:01",Publish
207,"傳統的Media player",https://blog-legacy.yuaner.tw/old/%e5%82%b3%e7%b5%b1%e7%9a%84media-player/,未整理舊文,https://blog-legacy.yuaner.tw/category/old/,軟體相關,https://blog-legacy.yuaner.tw/tag/software/,元兒～,"2008-07-05 06:57:00","2018-12-11 02:00:03",Publish
322,6/5-ArchLinux重大更新紀錄,https://blog-legacy.yuaner.tw/old/archlinux-update/,未整理舊文,https://blog-legacy.yuaner.tw/category/old/,"ArchLinux, 玩Linux的日記, 軟體相關","https://blog-legacy.yuaner.tw/tag/archlinux/, https://blog-legacy.yuaner.tw/tag/linux/, https://blog-legacy.yuaner.tw/tag/software/",元兒～,"2013-06-06 01:02:05","2018-12-11 01:59:41",Publish
347,"PACman v22.3.0 for HTC Desire HD 我又刷啦",https://blog-legacy.yuaner.tw/old/pacman-v22-3-dhd/,未整理舊文,https://blog-legacy.yuaner.tw/category/old/,"Android, HTC Desire HD, 玩刷機","https://blog-legacy.yuaner.tw/tag/android/, https://blog-legacy.yuaner.tw/tag/htc-desire-hd/, https://blog-legacy.yuaner.tw/tag/flash-rom/",元兒～,"2013-06-07 16:19:12","2018-12-11 01:59:41",Publish
400,"[Android] SAO刀劍神域桌面美化",https://blog-legacy.yuaner.tw/old/android-sao-desktop/,未整理舊文,https://blog-legacy.yuaner.tw/category/old/,Android,https://blog-legacy.yuaner.tw/tag/android/,元兒～,"2013-07-13 16:48:36","2018-12-11 01:59:40",Publish
409,"MIUI V5 合作版 For Desire HD 簡單心得",https://blog-legacy.yuaner.tw/tech/miui-v5-for-desire-hd/,"刷機, 資訊技術","https://blog-legacy.yuaner.tw/category/tech/flash-rom/, https://blog-legacy.yuaner.tw/category/tech/","Android, HTC Desire HD, 玩刷機","https://blog-legacy.yuaner.tw/tag/android/, https://blog-legacy.yuaner.tw/tag/htc-desire-hd/, https://blog-legacy.yuaner.tw/tag/flash-rom/",元兒～,"2013-07-27 23:10:22","2018-12-12 22:44:35",Publish
451,"KBtalKing Pro Value 我人生中的第一把機械式鍵盤",https://blog-legacy.yuaner.tw/tech/kbtalking-pro-value/,"資訊技術, 開箱","https://blog-legacy.yuaner.tw/category/tech/, https://blog-legacy.yuaner.tw/category/tech/unbox/",機械式鍵盤,https://blog-legacy.yuaner.tw/tag/%e6%a9%9f%e6%a2%b0%e5%bc%8f%e9%8d%b5%e7%9b%a4/,元兒～,"2013-09-10 22:00:32","2018-12-12 22:33:46",Publish
752,給tw域名換一家域名商吧,https://blog-legacy.yuaner.tw/tech/twdomaintrans/,資訊技術,https://blog-legacy.yuaner.tw/category/tech/,,,元兒～,"2022-09-12 23:56:46","2022-09-17 20:16:15",Publish
792,iPad更換電池送修經驗,https://blog-legacy.yuaner.tw/other/ipad-repair-exp/,其他,https://blog-legacy.yuaner.tw/category/other/,,,元兒～,"2022-09-17 18:16:42","2022-09-26 01:56:19",Publish
825,淘寶退款與後續要怎麼領到這些錢,https://blog-legacy.yuaner.tw/life/taobao-refund/,生活經驗,https://blog-legacy.yuaner.tw/category/life/,,,元兒～,"2022-09-26 01:43:49","2022-09-26 01:56:35",Publish
871,部落格系統準備遷移,https://blog-legacy.yuaner.tw/other/move-to-new-blog-system/,其他,https://blog-legacy.yuaner.tw/category/other/,,,元兒～,"2025-06-08 16:29:43","2025-06-08 16:31:13",Publish
